@ kao,yu
›b zhi
›c pan
›d zhui,zi
›e za
›f liu
›g ze
›h feng
›i hui,mei
›j za
›k duo,tuo
›l li,zhen
›m li,mi,zhen
›n chi,shi,yi
›o fa
›p tian
›q si
›r kuang
›s jiong,ying
›t gou,ju
›u die,yi
›v jia
›w you,zhong
›x hui
›y ben
›z ze
›{ ku,zhu
›| ao,you
›} gu
›~ hu
›€ peng,ping
› ci,zi
›‚ chi,zhi
›ƒ su
›„ cheng
›… si
›† ju
›‡ sa,xue
›ˆ sheng
›‰ jue,xue
›Š fu
›‹ ji
›Œ guan
› dan
› yin
› pan,zhou
› shi,ye
›‘ hui
›’ zai
›“ cheng
›” wei
›• hou
›– cun,jian
›— si
›˜ er
›™ xing
›š fu
›› qi,se,zi
›œ zhi
› yin
› wu
›Ÿ kao
›  uu
›¡ an,e,yan
›¢ ti
›£ mou
›¤ lei
›¥ yi
›¦ mi
›§ quan
›¨ po
›© xiao
›ª xie,yi
›« shuo,su
›¬ kuang
›­ jie,qie
›® ju
›¯ ping
›° xiong
›± zhi
›² guang,huang
›³ ming
›´ hu,wu
›µ qu
›¶ yi
›· jing
›¸ shi
›¹ peol
›º chan
›» jin
›¼ lie
›½ qiu
›¾ wei
›¿ gan,han
›À mang
›Á di,you
›Â bo
›Ã dou
›Ä hong
›Å ya,yi
›Æ cheng,ying,zheng
›Ç lan
›È han
›É li
›Ê geng
›Ë lian
›Ì chun
›Í feng,hong
›Î yi
›Ï tong
›Ğ lao
›Ñ jia,xia
›Ò chong
›Ó jiong
›Ô nei,sui
›Õ cheng
›Ö pei
›× jian,xian
›Ø lin,qin,sei,shen
›Ù kun
›Ú ping
›Û han
›Ü jing,qing
›İ nian,ren
›Ş tu
›ß xiao
›à ting
›á e
›â tun,yun
›ã li
›ä shui
›å si
›æ lei
›ç shui
›è du
›é yun
›ê heng
›ë xing
›ì shou,tao
›í chuo
›î zhang
›ï kong,nang
›ğ wan,wo,yuan
›ñ tuo
›ò dong
›ó wo
›ô ju
›õ she
›ö liang
›÷ hun
›ø ta
›ù ji,qie
›ú de
›û juan
›ü gu,hu
›ı guan,guo
›ş han,yan
œ@ diao,zhou
œA peng
œB hao
œC chang
œD qi,qian
œE fang
œF chi
œG lu
œH ju
œI lei,li
œJ zhe
œK peng,ping
œL tian
œM xu,yu
œN ni
œO lu
œP mi
œQ cheng,jing
œR ling
œS guan,lun
œT qu
œU yu
œV na,nian,shen
œW biao,hu
œX hu
œY yuan
œZ lai
œ[ qing
œ\ can,jian,qian
œ] zhi
œ^ yin
œ_ bo,po
œ` ben
œa yuan
œb min,wen
œc re,ruo
œd fei
œe yuan
œf he,jie,kai,ke
œg ji,qi
œh die,she
œi se
œj qi
œk pi
œl xi
œm yuan
œn rou
œo huan
œp jian
œq nuan
œr qiu,wu
œs ting
œt fan,feng
œu guo,wo
œv di,ti
œw wei
œx er,nuo,ru,ruan
œy ce
œz he
œ{ yan
œ| gong,hong
œ} mi
œ~ mao
œ€ ying
œ yan
œ‚ hong,qing
œƒ sheng
œ„ mei
œ… zai
œ† gun,hun
œ‡ nai
œˆ gui
œ‰ chi
œŠ e
œ‹ lan,lian
œŒ qi
œ qi
œ mei
œ tian
œ cou
œ‘ wei
œ’ can
œ“ hui,min
œ” bo,po
œ• xu
œ– ji
œ— jian
œ˜ feng
œ™ yi
œš yin
œ› shi
œœ jie,xie
œ zhen,zheng
œ tan
œŸ yu
œ  bi
œ¡ hun,mian,min
œ¢ shi
œ£ tu
œ¤ sheng
œ¥ yong
œ¦ ju
œ§ dong,tong
œ¨ nuan,tuan
œ© jiao,jiu,qiu
œª qiu
œ« shang,tang,yang
œ¬ long
œ­ huo
œ® yuan
œ¯ nan
œ° ban,pan
œ± you
œ² quan
œ³ hun,zhuang
œ´ liang
œµ chan
œ¶ dian,xian,yan
œ· chun,zhun
œ¸ he
œ¹ zi
œº man,men
œ» ying
œ¼ la
œ½ feng
œ¾ lou
œ¿ wei
œÀ xia
œÁ ying
œÂ po
œÃ jin
œÄ gui,yan
œÅ suo
œÆ yuan
œÇ lian,nian,xian
œÈ yao
œÉ meng
œÊ zhun,zhuo
œË cheng
œÌ tai
œÍ da,ta
œÎ wa
œÏ gang,gou,kou
œĞ sao
œÑ zha
œÒ shi
œÓ lun
œÔ ma
œÕ mei,wei
œÖ zai
œ× wu
œØ wen
œÙ qiang
œÚ ze
œÛ shi
œÜ ai
œİ yun
œŞ yin
œß su
œà se,suo
œá shi
œâ ai
œã pan
œä chu,xu
œå weng
œæ cang
œç mie
œè ge
œé hao,xue
œê huang
œë qi,xi,xie
œì di
œí zhi
œî xing,ying
œï jie
œğ ge
œñ sui
œò jiao
œó hui
œô yao,yin
œõ gao,hao,ze
œö long,shuang
œ÷ chun
œø xiao
œù yu
œú xiu
œû hu
œü bi
œı biao
œş chi,zhi
@ jiang
A kou
B lin,qin,sen,shen
C shang
D mi
E ao
F lu
G hu,xu
H you
I chan
J fan
K yong
L gun
M man,men
N qing
O yu
P ji
Q ya
R chao
S xi
T ji
U lou,lu
V long
W jin
X guo
Y cong,song
Z zhi
[ gai
\ qiang
] jiao
^ cong
_ chun
` tuan,zhuan
a ou
b teng
c ye
d xi
e mi
f tang
g shang,tang
h han,tan
i lan,lian
j wa
k chi,tai
l gan
m beng,feng,peng
n qi,se,zi
o kang
p peng
q zhang
r chong,chuang,zhuang
s xu
t huo,kuo
u chan,jian,qian
v yan
w chuang,shuang
x liao,liu,xiao
y cui
z ti
{ jiang
| cong,zong
} ying
~ hong
€ xin
 shu
‚ guan,huan
ƒ cong,zong
„ kun
… xu
† zhi
‡ pi,piao,pie
ˆ jue,shu
‰ jiao,qiao
Š bo,po
‹ dang,xiang,yang
Œ hui
 jie
 wu
 pa
 ji
‘ gui,wei
’ sou,su,xiao
“ qian
” xi,ya
• xi
– sun
— dun
˜ min
™ run
š su
› zhen
œ cong,zong
 yi
 zhe,zhi
Ÿ wan
  shan,tan
¡ xun,yin
¢ kui,xie
£ ye
¤ tu,zha
¥ sa,san
¦ hei
§ bi
¨ chan
© shu
ª pu
« lin
¬ wei
­ se
® se
¯ cheng
° jiong
± hua
² ao,jiao,nao
³ lao
´ cun
µ hong
¶ han
· yun
¸ liu
¹ hong
º fu
» gao,ge,hao
¼ he
½ xian
¾ jian
¿ shan
À xi
Á ao,yu
Â lu
Ã ning
Ä yu
Å lin
Æ mian,sheng
Ç dang
È han,huan
É duo,shi,yi,ze
Ê xie
Ë yu
Ì cuo,shi
Í xiao,xue
Î ling
Ï man,ou,wan
Ğ ci,zi
Ñ yong
Ò hua,hui,kuai
Ó can
Ô lian
Õ dian
Ö ye
× huan,xuan
Ø zhen
Ù man
Ú dan
Û yi
Ü sui
İ pi
Ş ju
ß ta
à qin
á zhuo
â nong
ã guo,wo
ä jin,qin
å fen,pen
æ se
ç ji,sha
è hui,huo,wei
é chu
ê ta
ë song
ì ding,ting
í se
î zhu
ï lian
ğ mi,ni
ñ shi,ta,xi
ò shu
ó mi
ô ni,ning
õ ying
ö ying
÷ meng
ø jin
ù qi
ú ji,qi
û cui,zui
ü wo
ı chao,dao,shou,tao
ş yin
@ yin
A dui
B ci
C hu,huo
D jing,qing
E jian,lan
F jun,xun
G ai,kai,ke
H wei
I bin
J gu
K qian
L ying
M bin
N kuo
O fei
P cang
Q me
R jian,zan
S dui,wei
T li,luo,po
U cuan,qian,za,zan
V lu
W li
X you
Y yang
Z lu
[ si
\ zhi
] jiong,ying
^ dou,du
_ wang
` hui
a xie
b pan
c chen,pan,shen
d biao
e chan
f mie,mo
g liu
h jian
i se
j cheng
k gu
l bin
m huo
n xian
o lu
p qin
q rong
r li
s cheng,jing
t xiao
u ying
v sui
w dui,wei
x huai,wai
y xue
z zhu
{ long,shuang
| lai
} dui
~ fan
€ hu
 lai
‚ shu
ƒ ling
„ ying
… mi,ni
† ji
‡ lian
ˆ jian,zun
‰ ying
Š lin
‹ yi
Œ jian
 chan
 dai
 nang,rang
 jian
‘ lan
’ fan
“ shuang
” yuan
• jiao,ze,zhuo
– feng
— ni,she
˜ lei
™ lan
š cong
› qu
œ yong
 qian
 fa
Ÿ jue
  yan
¡ ying
¢ li,sa,xi,xian
£ cuan,qian,za,zan
¤ luan
¥ yan
¦ li
§ mi
¨ shan
© han,nan,tan
ª dang
« jiao
¬ chan
­ ying
® hao
¯ zhu
° lan
± lan
² nang
³ wan
´ luan
µ quan,xun
¶ xian
· yan
¸ gan
¹ yan
º yu
» guang
¼ xiao
½ xiao
¾ hui
¿ hong
À zhuan
Á yu,zha
Â xie
Ã chi
Ä zai
Å qi
Æ zhong
Ç ben,fen
È niu
É wen
Ê pu
Ë yi
Ì pi
Í kai
Î pan
Ï kai,yan
Ğ feng,pang
Ñ mu
Ò liao
Ó guang
Ô xin
Õ guang
Ö guang
× bian
Ø da
Ù xia
Ú zheng
Û zhu
Ü ke
İ zhao
Ş fu
ß ba
à xie
á xie
â ling
ã chu,zhuo
ä fou,pao
å tai
æ yang
ç tong
è qian,shan
é ha,wei
ê huang
ë zhou
ì jiao,yao
í xu
î heng
ï quan
ğ huan
ñ xiao,xiu
ò xiu
ó xian
ô yin
õ wu,ya
ö zhou
÷ yao
ø shi
ù wei
ú dong,tong
û xue
ü zai
ı kai
ş xia
Ÿ@ hui,xuan
ŸA zheng
ŸB po
ŸC ai,hui
ŸD guang
ŸE che
ŸF hui
ŸG chen
ŸH uu
ŸI lie
ŸJ fu
ŸK jiong
ŸL che,xie
ŸM pu
ŸN jing,ting
ŸO zhuo
ŸP ting
ŸQ hai
ŸR lang
ŸS shan,yan
ŸT xu
ŸU chi
ŸV rong
ŸW hu
ŸX xi
ŸY shu
ŸZ he,huo
Ÿ[ hun,xun
Ÿ\ kao,ku
Ÿ] juan,jue,yuan,yue
Ÿ^ xiao
Ÿ_ xi
Ÿ` zhuang
Ÿa jun,qu
Ÿb di
Ÿc che,xie
Ÿd ji,qi
Ÿe uu
Ÿf lv
Ÿg yan
Ÿh ju
Ÿi lin
Ÿj kun
Ÿk hun
Ÿl jun,tiu,tun
Ÿm xi
Ÿn cui
Ÿo mo,wu
Ÿp hong
Ÿq chao,ju
Ÿr fu
Ÿs ai,wo
Ÿt cong
Ÿu feng
Ÿv ping
Ÿw qiong
Ÿx ruo
Ÿy xi,yi
Ÿz qiong
Ÿ{ xin
Ÿ| yi
Ÿ} jiao,jue,qiao
Ÿ~ yu
Ÿ€ gang
Ÿ pi
Ÿ‚ gu,xiong,ying
Ÿƒ wang
Ÿ„ sheng
Ÿ… chang,gua
Ÿ† shao
Ÿ‡ uu
Ÿˆ nem
Ÿ‰ geng
ŸŠ wei
Ÿ‹ chen
ŸŒ he
Ÿ kui
Ÿ zhong
Ÿ xia
Ÿ hui,xun,yun
Ÿ‘ feng
Ÿ’ lan,lian
Ÿ“ xing
Ÿ” jiao
Ÿ• bi
Ÿ– ying
Ÿ— zhu
Ÿ˜ hui,wei
Ÿ™ tuan
Ÿš qian,shan
Ÿ› xi
Ÿœ nuan,xuan
Ÿ nuan
Ÿ chan
ŸŸ yan
Ÿ  jiong
Ÿ¡ jiong
Ÿ¢ mei
Ÿ£ wei
Ÿ¤ ye,zha
Ÿ¥ jin
Ÿ¦ qiong
Ÿ§ rou
Ÿ¨ huan
Ÿ© fan
Ÿª qiu
Ÿ« sui
Ÿ¬ yang
Ÿ­ lie
Ÿ® jie
Ÿ¯ sao,zao
Ÿ° gua
Ÿ± wen,yun
Ÿ² nan
Ÿ³ shi
Ÿ´ liang
Ÿµ gou
Ÿ¶ tang
Ÿ· chao
Ÿ¸ en,yun
Ÿ¹ bo
Ÿº huang,ye
Ÿ» xie
Ÿ¼ xi
Ÿ½ wu
Ÿ¾ yun
Ÿ¿ he
ŸÀ he,kao,xiao
ŸÁ xi,yi
ŸÂ yun
ŸÃ nai
ŸÄ shan
ŸÅ qiong
ŸÆ yao
ŸÇ mi
ŸÈ lian,qian
ŸÉ jiong,xing,ying
ŸÊ wu
ŸË gong
ŸÌ yan
ŸÍ qiang
ŸÎ bi
ŸÏ biao
ŸĞ cong,zong
ŸÑ ao,lu
ŸÒ jian
ŸÓ lou
ŸÔ beng,feng,peng
ŸÕ cui,sui
ŸÖ yi
Ÿ× tong
ŸØ jue
ŸÙ zong
ŸÚ hu
ŸÛ yi
ŸÜ zhi
Ÿİ wei
ŸŞ liu
Ÿß han,ran
Ÿà ou
Ÿá re
Ÿâ jiong
Ÿã kun
Ÿä cuan
Ÿå zeng
Ÿæ jian
Ÿç xi
Ÿè xi
Ÿé yi
Ÿê xiao
Ÿë chi
Ÿì huang
Ÿí chan,dan
Ÿî ye
Ÿï qian,xun
Ÿğ yan
Ÿñ xun
Ÿò qiao,xiao
Ÿó jun
Ÿô deng
Ÿõ dun,tun
Ÿö shen
Ÿ÷ jiao,jue,qiao
Ÿø ben,fen
Ÿù si,xi
Ÿú yu
Ÿû lin
Ÿü dong,jiong,tong
Ÿı shao
Ÿş fen
 @ xun
 A lan
 B mei
 C dang,tang
 D yi
 E jiong
 F men
 G jing
 H uu
 I cuo,ying
 J yi
 K xue
 L lan
 M lie,tai
 N can
 O xi
 P que
 Q cong,zong
 R lian,qian
 S hui
 T kuo,zhu
 U ling
 V wei,yu
 W yi
 X xie
 Y zhao
 Z hui
 [ da
 \ nung
 ] bing
 ^ ru,ruan
 _ he,kao,xiao
 ` xun
 a jin
 b chou
 c dao,tao
 d shao,shuo,yao
 e he
 f lan
 g biao
 h rong
 i li,lie
 j mo
 k ruo
 l lv
 m la,lie
 n ao
 o xun
 p huang,kuang
 q luo,shuo,yue
 r liao
 s li
 t lu
 u jue
 v liao
 w xun,yan
 x xi
 y xie
 z long
 { ye
 | can
 } rang
 ~ yue
 € lan
  cong
 ‚ chong,tong
 ƒ guan
 „ ju
 … che
 † mi
 ‡ tang
 ˆ lan
 ‰ kuo,zhu
 Š lan
 ‹ ling
 Œ yu
  zhao
  zheng
  pao
  cheng
 ‘ wei
 ’ han
 “ jue
 ” ye
 • zu
 – er,mi
 — chuang
 ˜ ke
 ™ zang
 š die
 › qiang
 œ yong
  qiang
  pan
 Ÿ chao
   jian
 ¡ chuang
 ¢ yu
 £ zha
 ¤ bian,mian
 ¥ bang,pan
 ¦ bo
 § chuang
 ¨ you
 © du
 ª cheng
 « niu
 ¬ jiu,le
 ­ ta,tuo
 ® ren
 ¯ mang
 ° fang
 ± gang
 ² yan
 ³ ge,qiu,zang
 ´ bei
 µ si
 ¶ chou,you
 · ge
 ¸ mu
 ¹ di,zhai
 º quan
 » quan
 ¼ zi
 ½ mang
 ¾ keng
 ¿ qian
 À li
 Á pou
 Â gang
 Ã te,zhi
 Ä ben
 Å quan
 Æ chun
 Ç jia
 È feng
 É ke
 Ê ju
 Ë chu
 Ì xi
 Í bei
 Î luo
 Ï jie
 Ğ ma
 Ñ san
 Ò wei
 Ó li,mao
 Ô dun
 Õ tong
 Ö qiao
 × xi
 Ø li
 Ù du
 Ú lie
 Û pai
 Ü pao,piao
 İ bo
 Ş suo,xi
 ß chou
 à wei
 á rao
 â chou
 ã ba
 ä ji
 å chai
 æ zhuo
 ç ge,he
 è gang,kang
 é bo,fei,pei
 ê hou
 ë ya
 ì yin
 í fan,huan
 î zhuang
 ï kuang
 ğ zhong
 ñ mu
 ò pi
 ó ju
 ô chi,yi
 õ sheng,xing
 ö tuo,yi
 ÷ ling
 ø pi
 ù ni
 ú yao
 û you
 ü xue
 ı dan
 ş bo
ª@ ku
ªA xian
ªB heng,huan,xuan
ªC he,mo
ªD zhao
ªE ji,jie
ªF xun
ªG shan
ªH shi,ta
ªI tong
ªJ dong,lao
ªK mang,zhuo
ªL shi,xi
ªM xia
ªN bei
ªO zhi
ªP yan
ªQ sha
ªR han
ªS jing
ªT pai
ªU fei
ªV xiao
ªW bai,pi
ªX qi
ªY biao
ªZ yin
ª[ lai
ª\ jian
ª] qiang
ª^ kun
ª_ yan
ª` zong
ªa zhi
ªb zheng
ªc wei,ya
ªd lie
ªe ceon
ªf zong
ªg fui
ªh feng
ªi wo
ªj yuan
ªk chuan,shan
ªl tuan
ªm bie,jia,ya
ªn ge,hai,xie
ªo jia
ªp bian,pian
ªq yao,you
ªr yao
ªs sun
ªt bo,po
ªu ming
ªv sou
ªw ma
ªx yuan
ªy dai
ªz yu
ª{ shi
ª| hao
ª} qiang
ª~ yi
ª€ zhen
ª cang
ª‚ gao,hao
ªƒ man
ª„ jiang
ª… mao,mu
ª† chan
ª‡ ao
ªˆ gao
ª‰ cui
ªŠ ben,fen
ª‹ bi
ªŒ bi
ª huang
ª bu,pu
ª lin
ª xu,yu
ª‘ tong,zhuang
ª’ xiao,yao
ª“ que,shuo,xi
ª” xiao
ª• shou
ª– dun,ton
ª— jiao
ª˜ ge
ª™ juan,xuan
ªš du
ª› hui
ªœ hua,kuai
ª xian
ª xian
ªŸ ning
ª  bian
«@ huo
«A nou,ru
«B meng
«C lie
«D nao,you
«E guang,jing
«F shou
«G lu
«H ta
«I suo,xi,xian
«J mi
«K rang
«L nao
«M e,luo
«N xian
«O qi
«P jue
«Q miao,yao
«R xuan,zi
«S lu
«T su
«U qiu
«V ga
«W le
«X ba
«Y hong
«Z di
«[ chuan
«\ gan
«] yu
«^ qi
«_ yu
«` chang
«a hong
«b wu
«c fu
«d jie
«e ya
«f men
«g bang
«h yue
«i jue
«j men,yun
«k jue
«l jian,lin,qing,yin
«m dan
«n pin
«o qiang
«p yi
«q an,gan
«r ping
«s fu
«t xian,xuan
«u ci,cou
«v gou
«w jia
«x shao
«y ci
«z ran
«{ sheng
«| shen
«} tai,yi
«~ ju,zu
«€ liu
« bi
«‚ zhen
«ƒ jin
«„ jiao
«… jian
«† li
«‡ guang
«ˆ xian
«‰ zhou
«Š yan
«‹ xiu
«Œ yang
« xu
« su
« qin
« ken,yin
«‘ xun
«’ bao
«“ xiang
«” xia
«• gui
«– chong
«— xu
«˜ pei
«™ lao
«š dang
«› ying
«œ wen
« e
« cheng,ting
«Ÿ di,ti
«  wu
¬@ wu
¬A cheng
¬B jun
¬C mei
¬D bei
¬E ting
¬F xian
¬G chu
¬H han
¬I qiong,xuan
¬J yan
¬K xuan
¬L xiu
¬M fu
¬N xi
¬O ling
¬P li
¬Q jin
¬R suo
¬S feng
¬T wan
¬U dian
¬V bing,pin
¬W zhan
¬X cui,se
¬Y min
¬Z yu
¬[ lai
¬\ min
¬] sheng,wang
¬^ wei,yu
¬_ tian
¬` chu
¬a beng,pei
¬b cheng
¬c e
¬d chang
¬e beng
¬f lu
¬g guan,gun,quan
¬h diao
¬i bei,fei,pei
¬j qiang
¬k zhuo
¬l qin
¬m fa
¬n jin
¬o du
¬p jie
¬q hui,hun
¬r yu
¬s mei
¬t chun
¬u xuan
¬v ti
¬w xing
¬x dai
¬y rou
¬z min
¬{ jian
¬| wei
¬} ruan
¬~ huan
¬€ xie
¬ chuan
¬‚ jian
¬ƒ zhuan
¬„ chang,dang,yang
¬… lian
¬† quan
¬‡ duan
¬ˆ ya
¬‰ huang
¬Š liu
¬‹ shi
¬Œ rong
¬ suo
¬ yao
¬ wen
¬ wu
¬‘ zhen
¬’ jin
¬“ ying
¬” ma
¬• tao
¬– liu
¬— li
¬˜ lang
¬™ tian
¬š cang,cheng,qiang
¬› cuo
¬œ jue
¬ zhao
¬ bin
¬Ÿ shu,tu
¬  chang
­@ kun
­A zhuan
­B cong
­C yi
­D ji,qi
­E jing
­F suo,zao
­G qiu
­H ao
­I lian
­J men
­K yin
­L hua
­M wei
­N wu
­O deng
­P xiu
­Q zeng
­R xun
­S qu
­T dang
­U lin
­V liao
­W jue,qiong
­X su
­Y gui
­Z jing
­[ fan
­\ jin
­] liu
­^ ji
­_ hui
­` jing
­a ai
­b zao
­c dang
­d jiao
­e gun
­f tan
­g hui,kuai
­h huan
­i se
­j sui
­k tian
­l chu
­m yu
­n jin
­o fu,lu
­p bin,pian
­q shu
­r zui
­s lan
­t xi
­u ji,zi
­v xuan
­w ruan
­x wo
­y gai
­z lei
­{ du
­| li
­} zhi
­~ rou
­€ li
­ zan
­‚ qiong,xuan
­ƒ ti
­„ gui
­… sui
­† la
­‡ long
­ˆ lu
­‰ li
­Š lan
­‹ ying
­Œ mi,xi
­ xiang
­ qiong,wei
­ guan
­ dao
­‘ zan
­’ huan,yan,ye
­“ bo
­” bo,pao
­• hu,zhi
­– li
­— shiwa
­˜ hong,xiang
­™ qianwa
­š ban
­› pen
­œ fang
­ dan
­ fenwa
­Ÿ miliklanm
­  wa
®@ hu
®A yi
®B baiwa
®C juan
®D chang
®E chi
®F liwa
®G dang
®H meng
®I zhui
®J ping
®K bian
®L zhou
®M liwa
®N ci
®O ying
®P qi
®Q xian
®R lou
®S di
®T ou
®U chuan,zhuan
®V lin
®W wu
®X dan
®Y weng
®Z ying
®[ yan
®\ tian
®] han
®^ chang
®_ qing
®` shen
®a chan
®b chan
®c rui
®d su
®e shen
®f lu
®g feng
®h gad,you,zha
®i fu
®j ping
®k ding
®l quan,zhun
®m mang,meng
®n bi
®o jiu,liu
®p sun
®q liu
®r mu
®s tian,yun
®t fu
®u geng
®v jie
®w bi,fu
®x tian
®y mu
®z tap
®{ jiang
®| wa
®} da,fu
®~ nan
®€ mu
® mu
®‚ ce,ji
®ƒ tian
®„ gai
®… bi
®† da
®‡ chou,shi,zhi
®ˆ lue
®‰ fan,pan
®Š yi
®‹ hua
®Œ she,yu
® yu
® mu
® jun
® yi
®‘ liu
®’ die
®“ hua
®” dang
®• zhui
®– jiang
®— cheng
®˜ chang
®™ tuan,tun
®š lei
®› cha
®œ liu
® die
® lin
®Ÿ jiang
®  chou
¯@ pi
¯A die
¯B die
¯C jie,qie
¯D dan
¯E shu
¯F di,zhi
¯G nai
¯H bi
¯I gang
¯J zhou
¯K xia
¯L xu
¯M chen
¯N jue,xue
¯O qi
¯P xia,ya
¯Q cui
¯R bi
¯S zong
¯T xue
¯U zhi
¯V bian,fa
¯W zhi
¯X fei
¯Y ju
¯Z shan
¯[ ni,nian,nie
¯\ chong,teng
¯] tong
¯^ jie
¯_ wei,you,yu
¯` hui
¯a shi,tan
¯b chi
¯c mei
¯d jing
¯e xiao
¯f tu
¯g mang
¯h xiao
¯i suan
¯j pu
¯k duo
¯l shou
¯m yi
¯n beng,bing,peng
¯o zhang
¯p guan
¯q ma
¯r lin
¯s ji
¯t dian,tian
¯u an,e,ye
¯v chi
¯w bei,bi,pi
¯x min
¯y dui
¯z ke
¯{ ya
¯| cu
¯} shen
¯~ zhong
¯€ chi,zhi
¯ yu
¯‚ feng
¯ƒ dang,yang
¯„ chen
¯… tu
¯† guo
¯‡ wen
¯ˆ huan
¯‰ ku
¯Š yin
¯‹ jue
¯Œ xi
¯ guan
¯ yi
¯ chuang
¯ hui,lei
¯‘ nve
¯’ chen,dian
¯“ zhang
¯” shen
¯• cu
¯– yi
¯— zong
¯˜ sou
¯™ se
¯š diao
¯› lou
¯œ lou,lv
¯ qin
¯ fu
¯Ÿ liao,shuo
¯  qiao
°@ liu
°A lao
°B xian
°C fei
°D dan,tan
°E yin
°F he
°G xian
°H guan
°I gui,wei
°J nong
°K yu
°L wei
°M yong
°N lei
°O li
°P shu
°Q dan
°R bing,lin
°S bing,lin
°T bie
°U ji
°V chi
°W yang
°X jie
°Y zheng
°Z me
°[ li
°\ huo
°] la,lai
°^ ji
°_ xuan
°` ying
°a yin
°b yong
°c tan
°d dian
°e luo
°f luan
°g luan
°h bo
°i uu
°j ba
°k fa
°l bo,fa
°m qie
°n bi,ji
°o zao
°p mao
°q ba,pa
°r ci
°s ling
°t mo
°u ji
°v peng
°w gao
°x e
°y han
°z bi
°{ chou
°| qian
°} ai
°~ po,xiao
°€ hao
° huang
°‚ hao
°ƒ ze
°„ cui
°… hao
°† xiao
°‡ ye
°ˆ hao
°‰ jiao
°Š ai
°‹ xing
°Œ huang
° bo,li,luo
° piao
° he
° jiao
°‘ gan
°’ pao
°“ qiu
°” que
°• zha
°– gu
°— jun
°˜ jun
°™ zhou
°š cu,zha
°› uu
°œ dan,zhan,zhao
° du
° qi
°Ÿ ying
°  bei
°¡ a,e
°¢ a,e
°£ ai,zhi
°¤ ai
°¥ ai
°¦ ai
°§ ai
°¨ ai
°© ai
°ª ai
°« ai
°¬ ai,yi
°­ ai
°® ai
°¯ ai,e
°° an
°± an
°² an
°³ an,yan
°´ an
°µ an
°¶ an
°· an,e
°¸ an
°¹ ang,gang,hang
°º ang,yang
°» ang
°¼ ao,wa
°½ ao
°¾ ao
°¿ ao
°À ao
°Á ao
°Â ao,you,yu
°Ã ao,yu
°Ä ao,yu
°Å ba,pa
°Æ ba,bie
°Ç ba,bai,bie,pa
°È ba,pa
°É ba,pa
°Ê ba
°Ë ba
°Ì ba
°Í ba
°Î ba,bie,bo,fa
°Ï ba,bei
°Ğ ba
°Ñ ba,pa
°Ò ba,pa
°Ó ba
°Ô ba,po
°Õ ba
°Ö ba
°× bai,bo
°Ø bai,bo
°Ù bai,bo,mo
°Ú bai
°Û bai,mo
°Ü bai
°İ bai
°Ş bai
°ß ban
°à ban
°á ban,su
°â ban,pan
°ã ban,bo,pan
°ä ban,fen
°å ban
°æ ban
°ç ban,fen,huo
°è ban,pan
°é ban,pan
°ê ban
°ë ban,pan
°ì ban
°í ban
°î bang
°ï bang
°ğ bang
°ñ bang,beng
°ò bang,pang
°ó bang
°ô bang
°õ bang,pang
°ö bang,beng,feng,pi
°÷ bang,pang
°ø bang,beng,pang,peng
°ù bang
°ú bao,biao,pao
°û bao,pao
°ü bao,fu,pao
°ı bao,pou
°ş bo,bao,pu
±@ zhao
±A he
±B he
±C bo
±D wan
±E yu
±F fan
±G fu
±H qiu
±I dao
±J lu
±K zhan
±L li
±M jin
±N xu
±O jian,kan
±P pan,xuan
±Q an
±R lei,lu,lv
±S xu
±T chou,zhou
±U dang
±V an
±W gu
±X li
±Y gan
±Z mang,wang
±[ qi
±\ yuan
±] min,tian,xian
±^ xin
±_ pan,xi
±` feng
±a min
±b ming
±c shi
±d hun,yun
±e pan
±f fang
±g mao,mei
±h xian
±i shi
±j yang,ying
±k zheng
±l ao,yao
±m shen
±n huo
±o da
±p zhen
±q kuang
±r ju,kou,xu
±s shen
±t mei
±u mie,mo
±v zhu
±w zhen
±x shi
±y chou,die
±z ni
±{ zi
±| chao
±} bing,fang
±~ mi,pan
±€ long
± tong
±‚ die,zhi
±ƒ di
±„ ne
±… ming
±† shun,xuan,xun
±‡ zhen
±ˆ yang
±‰ mi,mo
±Š zhong
±‹ mo
±Œ mei
± qiao,shao,xiao
± han
± huan
± cheng
±‘ cuo,zhuai
±’ juan
±“ e
±” man
±• xian
±– xi
±— kun
±˜ shan
±™ tian
±š gun,huan,lun
±› wan
±œ leng
± shi
± qiong
±Ÿ lie
±  zheng
±¡ bao,bo,bu
±¢ bao
±£ bao
±¤ bao,bu,pu
±¥ bao
±¦ bao
±§ bao,pao,pou
±¨ bao
±© bao,bo,pu
±ª bao
±« bao,pao
±¬ bao,bo
±­ bei
±® bei
±¯ bei
±° bei,bi,pi
±± bei
±² bei
±³ bei
±´ bei
±µ bei
±¶ bei,pei
±· bei
±¸ bei
±¹ bei
±º bei
±» bei,bi,pi
±¼ ben,fen
±½ ben
±¾ ben,pen
±¿ ben
±À beng
±Á beng
±Â beng,qi
±Ã beng,liu,pin
±Ä beng,cheng
±Å beng,peng
±Æ bi
±Ç bi
±È bi,pi
±É bi
±Ê bi
±Ë bi
±Ì bi
±Í bi
±Î bi,bie,pie
±Ï bi
±Ğ bi
±Ñ bi
±Ò bi,yin
±Ó bi,pi
±Ô bi
±Õ bi
±Ö bi
±× bi
±Ø bi
±Ù bi,mi,pi
±Ú bi
±Û bei,bi
±Ü bi
